landing_point_id,id,name,latitude,longitude
5892,wada-japan,"Wada, Japan",35.035850,140.016772
14657,corvo-portugal,"Corvo, Portugal",39.671935,-31.110548
14656,flores-portugal,"Flores, Portugal",39.462212,-31.128517
10123,kaweni-mayotte,"Kaweni, Mayotte",-12.817104,45.165863
14844,puerto-chacabuco-chile,"Puerto Chacabuco, Chile",-45.458301,-72.805099
14843,quellon-chile,"Quellon, Chile",-43.117474,-73.479464
19240,puerto-ayora-ecuador,"Puerto Ayora, Ecuador",-0.742407,-90.311297
19132,puerto-baquerizo-moreno-ecuador,"Puerto Baquerizo Moreno, Ecuador",-0.909205,-89.614345
19241,puerto-general-villamil-ecuador,"Puerto General Villamil, Ecuador",-0.961038,-90.962113
10338,deeside-clwyd-united-kingdom,"Deeside Clwyd, United Kingdom",53.201727,-3.027560
10907,lusk-ireland,"Lusk, Ireland",53.526254,-6.165888
5117,novorossiysk-russia,"Novorossiysk, Russia",44.723631,37.772801
5092,sochi-russia,"Sochi, Russia",43.615504,39.725827
14585,markgrafenheide-germany,"Markgrafenheide, Germany",54.191405,12.149480
5922,bonny-nigeria,"Bonny, Nigeria",4.429324,7.178429
17230,kwa-ibo-nigeria,"Kwa Ibo, Nigeria",4.543804,7.997435
8834,baillif-guadeloupe,"Baillif, Guadeloupe",16.028941,-61.713945
8836,jarry-guadeloupe,"Jarry, Guadeloupe",16.243013,-61.554863
7876,saint-barthelemy-guadeloupe,"Saint Barthelemy, Guadeloupe",17.900060,-62.833377
7875,saint-martin-guadeloupe,"Saint Martin, Guadeloupe",18.092782,-63.050076
10605,kungsbacka-sweden,"Kungsbacka, Sweden",57.487481,12.076238
10606,saeby-denmark,"Saeby, Denmark",57.330829,10.516571
13465,korsor-denmark,"Korsor, Denmark",55.325755,11.149383
13466,nybor-denmark,"Nybor, Denmark",55.324102,10.799481
5968,maiquetia-venezuela,"Maiquetia, Venezuela",10.599398,-66.960328
3808,tuckerton-nj-united-states,"Tuckerton, NJ, United States",39.603885,-74.337910
8561,st-pauls-bay-malta,"St. Paul's Bay, Malta",35.950505,14.415591
5704,noumea-new-caledonia,"Noumea, New Caledonia",-22.303032,166.439116
18082,mont-dore-new-caledonia,"Mont-Dore, New Caledonia",-22.265408,166.563628
18078,quanono-new-caledonia,"Quanono, New Caledonia",-20.937043,167.260454
4268,suva-fiji,"Suva, Fiji",-18.123812,178.437448
18079,tadine-new-caledonia,"Tadine, New Caledonia",-21.548052,167.879521
18080,vao-new-caledonia,"Vao, New Caledonia",-22.671929,167.494243
18081,yate-new-caledonia,"Yate, New Caledonia",-22.158962,166.945049
5767,bellport-ny-united-states,"Bellport, NY, United States",40.755544,-72.937814
3067,bilbao-spain,"Bilbao, Spain",43.268344,-2.946164
16718,aasiaat-greenland,"Aasiaat, Greenland",68.706972,-52.859117
16719,maniitsoq-greenland,"Maniitsoq, Greenland",65.407680,-52.905723
8488,nuuk-greenland,"Nuuk, Greenland",64.181132,-51.729967
16720,sisimiut-greenland,"Sisimiut, Greenland",66.939467,-53.673386
8542,milton-nl-canada,"Milton, NL, Canada",48.207613,-53.960239
8543,qaqortoq-greenland,"Qaqortoq, Greenland",60.718937,-46.035391
17028,dania-beach-fl-united-states,"Dania Beach, FL, United States",26.052316,-80.143941
17027,guantanamo-bay-cuba,"Guantanamo Bay, Cuba",19.939616,-75.158166
17029,punta-salina-pr-united-states,"Punta Salina, PR, United States",18.472994,-66.185751
9038,coleraine-united-kingdom,"Coleraine, United Kingdom",55.130735,-6.676191
3640,halifax-ns-canada,"Halifax, NS, Canada",44.645798,-63.573953
5736,brean-united-kingdom,"Brean, United Kingdom",51.293737,-3.010910
3522,cork-ireland,"Cork, Ireland",51.898335,-8.472771
17547,beausejour-guadeloupe,"Beausejour, Guadeloupe",16.303571,-61.073869
17549,capesterre-belle-eau-guadeloupe,"Capesterre-Belle-Eau, Guadeloupe",16.042421,-61.564689
17546,saint-franois-guadeloupe,"Saint-François, Guadeloupe",16.251099,-61.274455
17548,saint-louis-guadeloupe,"Saint-Louis, Guadeloupe",15.953417,-61.319096
17550,terre-de-haut-guadeloupe,"Terre-de-Haut, Guadeloupe",15.873015,-61.578837
5895,kita-kyushu-japan,"Kita-kyushu, Japan",33.839281,131.032013
5886,okinawa-japan,"Okinawa, Japan",26.212414,127.680550
10375,greve-de-lecq-jersey,"Greve de Lecq, Jersey",49.247947,-2.201438
10374,saints-bay-guernsey,"Saints Bay, Guernsey",49.423326,-2.558029
10232,al-daayen-qatar,"Al Daayen, Qatar",25.538589,51.451893
10233,al-hidd-bahrain,"Al Hidd, Bahrain",26.241585,50.656191
9683,bushehr-iran,"Bushehr, Iran",28.970011,50.842714
8888,la-paz-mexico,"La Paz, Mexico",24.102573,-110.305482
17245,topolobampo-mexico,"Topolobampo, Mexico",25.600695,-109.050369
6347,freeport-tx-united-states,"Freeport, TX, United States",28.949570,-95.344370
17157,pascagoula-ms-united-states,"Pascagoula, MS, United States",30.365757,-88.556124
17541,wenchang-china,"Wenchang, China",20.045319,110.761812
11754,zhuhai-china,"Zhuhai, China",22.270712,113.576727
7879,kwajalein-marshall-islands,"Kwajalein, Marshall Islands",9.189777,167.424370
9060,majuro-marshall-islands,"Majuro, Marshall Islands",7.116244,171.185695
3131,kristiansand-norway,"Kristiansand, Norway",58.150956,7.996260
17094,lecanvey-ireland,"Lecanvey, Ireland",53.770825,-9.696505
17306,port-erin-isle-of-man,"Port Erin, Isle of Man",54.087202,-4.760451
13370,port-grenaugh-isle-of-man,"Port Grenaugh, Isle of Man",54.099993,-4.566671
18099,houstrup-denmark,"Houstrup, Denmark",55.764600,8.193131
4495,newcastle-united-kingdom,"Newcastle, United Kingdom",54.978249,-1.617778
18005,hanstholm-denmark,"Hanstholm, Denmark",57.111642,8.616177
18006,lista-norway,"Lista, Norway",58.064440,6.786930
16358,kapolei-hi-united-states,"Kapolei, HI, United States",21.335426,-158.056900
16442,mangawhai-new-zealand,"Mangawhai, New Zealand",-36.126152,174.574462
3730,pacific-city-or-united-states,"Pacific City, OR, United States",45.201925,-123.962631
9070,pago-pago-american-samoa,"Pago Pago, American Samoa",-14.276549,-170.695713
8973,kawaihae-hi-united-states,"Kawaihae, HI, United States",20.040297,-155.831236
7795,kihei-maui-hi-united-states,"Kihei, Maui, HI, United States",20.782155,-156.463102
16118,ko-olina-hi-united-states,"Ko Olina, HI, United States",21.339702,-158.119498
16116,koko-head-hi-united-states,"Koko Head, HI, United States",21.277562,-157.696012
4822,lihue-hi-united-states,"Lihue, HI, United States",21.974943,-159.368570
16121,kaunakakai-hi-united-states,"Kaunakakai, HI, United States",21.093333,-157.023888
5760,makaha-hi-united-states,"Makaha, HI, United States",21.463431,-158.220648
16122,manele-bay-hi-united-states,"Manele Bay, HI, United States",20.743438,-156.896891
10373,pembroke-guernsey,"Pembroke, Guernsey",49.509544,-2.537619
7834,ishikari-japan,"Ishikari, Japan",43.171390,141.315526
8366,nevelsk-russia,"Nevelsk, Russia",46.684449,141.859153
14804,huahine-french-polynesia,"Huahine, French Polynesia",-16.730056,-151.000069
14798,moorea-french-polynesia,"Moorea, French Polynesia",-17.538775,-149.829562
8974,papenoo-french-polynesia,"Papenoo, French Polynesia",-17.512340,-149.441086
14799,uturoa-french-polynesia,"Uturoa, French Polynesia",-16.730909,-151.443037
14800,vaitape-french-polynesia,"Vaitape, French Polynesia",-16.506278,-151.749531
8663,tripoli-lebanon,"Tripoli, Lebanon",34.439420,35.859131
9595,bali-indonesia,"Bali, Indonesia",-8.464412,115.596965
9716,balikpapan-indonesia,"Balikpapan, Indonesia",-1.265365,116.831193
16717,madura-indonesia,"Madura, Indonesia",-6.902285,113.283466
9720,makassar-indonesia,"Makassar, Indonesia",-5.152185,119.412392
15115,manado-indonesia,"Manado, Indonesia",1.490880,124.839537
16618,tarakan-indonesia,"Tarakan, Indonesia",3.327347,117.578507
10377,archirondel-jersey,"Archirondel, Jersey",49.225279,-2.021311
10376,havelet-bay-guernsey,"Havelet Bay, Guernsey",49.450989,-2.529514
10378,surville-france,"Surville, France",49.283291,-1.650022
9086,port-vila-vanuatu,"Port Vila, Vanuatu",-17.730330,168.322807
11045,brondby-denmark,"Brondby, Denmark",55.647246,12.414909
14586,klagshamn-sweden,"Klagshamn, Sweden",55.533293,12.916667
3253,galway-ireland,"Galway, Ireland",53.273886,-9.048344
15688,molvik-iceland,"Molvik, Iceland",63.846192,-22.444791
15836,porthcressa-beach-united-kingdom,"Porthcressa Beach, United Kingdom",49.919905,-6.308173
6016,mestre-italy,"Mestre, Italy",45.495873,12.244109
6017,umag-croatia,"Umag, Croatia",45.433109,13.520182
17965,aethos-greece,"Aethos, Greece",39.683615,20.015449
6027,otranto-italy,"Otranto, Italy",40.148053,18.485706
4058,msida-malta,"Msida, Malta",35.898707,14.488150
6028,monte-carlo-monaco,"Monte Carlo, Monaco",43.739731,7.427217
5880,savona-italy,"Savona, Italy",44.305540,8.483760
5907,isla-de-cozumel-mexico,"Isla de Cozumel, Mexico",20.428644,-86.879166
6178,playa-del-carmen-mexico,"Playa del Carmen, Mexico",20.629672,-87.070218
7803,banjarmasin-indonesia,"Banjarmasin, Indonesia",-3.327961,114.603997
14611,beculuk-indonesia,"Beculuk, Indonesia",-8.615634,114.097064
14612,jimbaran-indonesia,"Jimbaran, Indonesia",-8.784071,115.159807
14607,ketapang-indonesia,"Ketapang, Indonesia",-1.859123,109.971871
14613,mataram-indonesia,"Mataram, Indonesia",-8.586389,116.081535
14608,pankalan-indonesia,"Pankalan, Indonesia",-2.849667,111.752925
8360,pontianak-indonesia,"Pontianak, Indonesia",-0.027407,109.335446
14609,sangata-indonesia,"Sangata, Indonesia",0.326887,117.550968
14610,toweli-indonesia,"Toweli, Indonesia",-1.142468,119.388369
9094,sungai-kakap-indonesia,"Sungai Kakap, Indonesia",-0.067056,109.183200
19219,bintan-indonesia,"Bintan, Indonesia",1.136696,104.425806
17175,banyu-urip-indonesia,"Banyu Urip, Indonesia",-7.271904,112.719680
15733,cirebon-indonesia,"Cirebon, Indonesia",-6.716667,108.566665
17174,kendal-indonesia,"Kendal, Indonesia",-7.026549,110.187903
10283,kuala-tungkal-indonesia,"Kuala Tungkal, Indonesia",-0.816539,103.466700
17286,tanjung-pinggir-indonesia,"Tanjung Pinggir, Indonesia",1.133479,103.959725
3162,cagliari-italy,"Cagliari, Italy",39.215310,9.109345
7751,civitavecchia-italy,"Civitavecchia, Italy",42.091131,11.796843
8592,olbia-italy,"Olbia, Italy",40.922508,9.486884
16280,minamiboso-japan,"Minamiboso, Japan",35.043000,139.840126
11593,maroochydore-australia,"Maroochydore, Australia",-26.651845,153.089443
7467,akita-japan,"Akita, Japan",39.692021,140.343627
7836,ibaraki-japan,"Ibaraki, Japan",36.342185,140.269946
5888,miyazaki-japan,"Miyazaki, Japan",32.097662,131.294610
7835,sendai-japan,"Sendai, Japan",38.314358,140.758202
3687,manchester-ca-united-states,"Manchester, CA, United States",38.969207,-123.686948
5751,morro-bay-ca-united-states,"Morro Bay, CA, United States",35.366681,-120.847203
14269,bandar-bukit-tinggi-malaysia,"Bandar Bukit Tinggi, Malaysia",3.009280,101.436721
9727,bandar-lampung-indonesia,"Bandar Lampung, Indonesia",-5.409291,105.254101
16284,baturaja-indonesia,"Baturaja, Indonesia",-5.040324,103.838966
9719,jambi-indonesia,"Jambi, Indonesia",-1.590007,103.609962
9722,padang-indonesia,"Padang, Indonesia",-0.943868,100.361624
9723,palembang-indonesia,"Palembang, Indonesia",-2.990975,104.757324
9724,pekanbaru-indonesia,"Pekanbaru, Indonesia",0.533339,101.450002
16286,rantu-prapat-indonesia,"Rantu Prapat, Indonesia",2.105137,99.827836
16287,sibolga-indonesia,"Sibolga, Indonesia",1.747808,98.786625
10687,tanjung-pandan-indonesia,"Tanjung Pandan, Indonesia",-2.767442,107.662889
16285,teping-tinggi-indonesia,"Teping Tinggi, Indonesia",3.380600,99.208207
17173,candi-kusuma-indonesia,"Candi Kusuma, Indonesia",-8.294581,114.527244
17172,muncar-indonesia,"Muncar, Indonesia",-8.448019,114.310374
18070,aeng-batu-batu-indonesia,"Aeng Batu Batu, Indonesia",-5.343256,119.384644
17289,takesung-indonesia,"Takesung, Indonesia",-3.882828,114.666814
10730,north-salina-bonaire-netherlands,"North Salina, Bonaire, Netherlands",12.163776,-68.284106
3213,tel-aviv-israel,"Tel Aviv, Israel",32.044596,34.769679
19247,black-river-jamaica,"Black River, Jamaica",18.023692,-77.848372
19246,negril-jamaica,"Negril, Jamaica",18.278669,-78.348257
3411,santos-brazil,"Santos, Brazil",-23.961845,-46.328067
17478,cloverdale-or-united-states,"Cloverdale, OR, United States",45.231054,-123.956364
4966,hermosa-beach-ca-united-states,"Hermosa Beach, CA, United States",33.862233,-118.399549
6058,igneada-turkey,"Igneada, Turkey",41.884177,27.985308
3221,istanbul-turkey,"Istanbul, Turkey",41.040611,28.986089
6059,mangalia-romania,"Mangalia, Romania",43.817203,28.582769
5356,varna-bulgaria,"Varna, Bulgaria",43.208379,27.912847
8833,kourou-french-guiana,"Kourou, French Guiana",5.168299,-52.645555
17024,schoelcher-martinique,"Schoelcher, Martinique",14.629000,-61.112138
10322,osterby-denmark,"Osterby, Denmark",57.313456,11.199285
10323,skalvik-sweden,"Skalvik, Sweden",56.683188,12.683268
10321,vestero-denmark,"Vestero, Denmark",57.272250,10.966961
15111,ilyich-russia,"Ilyich, Russia",45.423609,36.770849
15112,kerch-ukraine,"Kerch, Ukraine",45.356982,36.477392
8551,ketchikan-ak-united-states,"Ketchikan, AK, United States",55.342102,-131.647816
3747,prince-rupert-bc-canada,"Prince Rupert, BC, Canada",54.313074,-130.326323
8393,kenai-ak-united-states,"Kenai, AK, United States",60.552909,-151.259786
8395,narrow-cape-ak-united-states,"Narrow Cape, AK, United States",57.426839,-152.329170
4059,fukuoka-japan,"Fukuoka, Japan",33.590296,130.401642
16740,alotau-papua-new-guinea,"Alotau, Papua New Guinea",-10.315707,150.458781
16737,arawa-papua-new-guinea,"Arawa, Papua New Guinea",-6.225627,155.567811
16742,daru-papua-new-guinea,"Daru, Papua New Guinea",-9.078178,143.209983
16627,jayapura-indonesia,"Jayapura, Indonesia",-2.591561,140.669115
16734,kavieng-papua-new-guinea,"Kavieng, Papua New Guinea",-2.578110,150.808610
16741,kerema-papua-new-guinea,"Kerema, Papua New Guinea",-7.963732,145.771748
16736,kimbe-papua-new-guinea,"Kimbe, Papua New Guinea",-5.551157,150.138737
16735,kokopo-papua-new-guinea,"Kokopo, Papua New Guinea",-4.342345,152.274625
16738,lae-papua-new-guinea,"Lae, Papua New Guinea",-6.742790,146.992963
16733,lorengau-papua-new-guinea,"Lorengau, Papua New Guinea",-2.034974,147.279047
8558,madang-papua-new-guinea,"Madang, Papua New Guinea",-5.233685,145.784932
16739,popondetta-papua-new-guinea,"Popondetta, Papua New Guinea",-8.604482,148.293475
16731,vanimo-papua-new-guinea,"Vanimo, Papua New Guinea",-2.689686,141.299852
16732,wewak-papua-new-guinea,"Wewak, Papua New Guinea",-3.580017,143.658322
5990,ganaveh-iran,"Ganaveh, Iran",29.570750,50.521132
10603,khark-island-iran,"Khark Island, Iran",29.245773,50.312050
10604,soroosh-platform-iran,"Soroosh Platform, Iran",29.072484,49.478067
17558,san-sebastian-de-la-gomera-canary-islands-spain,"San Sebastian de la Gomera, Canary Islands, Spain",28.087965,-17.108173
17559,valverde-canary-islands-spain,"Valverde, Canary Islands, Spain",27.820221,-17.890888
16695,kiamsam-malaysia,"Kiamsam, Malaysia",5.255329,115.168938
13371,ballywater-united-kingdom,"Ballywater, United Kingdom",54.542742,-5.484395
11461,troon-united-kingdom,"Troon, United Kingdom",55.541327,-4.659932
16018,whitehead-united-kingdom,"Whitehead, United Kingdom",54.753703,-5.718721
5951,nynashamn-sweden,"Nynashamn, Sweden",58.902925,17.946546
5897,ventspils-latvia,"Ventspils, Latvia",57.389531,21.569981
14720,ciudad-lzaro-crdenas-mexico,"Ciudad Lázaro Cárdenas, Mexico",17.956771,-102.194347
17707,ixtapa-mexico,"Ixtapa, Mexico",17.664142,-101.610507
3843,manzanillo-mexico,"Manzanillo, Mexico",19.085821,-104.308176
10838,al-bayda-libya,"Al Bayda, Libya",32.881727,21.741660
7866,al-khums-libya,"Al Khums, Libya",32.649662,14.264420
7871,benghazi-libya,"Benghazi, Libya",32.116584,20.066759
7870,brega-libya,"Brega, Libya",30.378108,19.576525
7873,derna-libya,"Derna, Libya",32.763553,22.639218
7867,misrata-libya,"Misrata, Libya",32.374279,15.094790
7869,ras-lanuf-libya,"Ras Lanuf, Libya",30.586738,18.411878
7868,sirte-libya,"Sirte, Libya",31.205252,16.588344
7872,tolmeta-libya,"Tolmeta, Libya",32.716732,20.949962
7874,tubruq-libya,"Tubruq, Libya",32.079604,23.960311
7865,zawia-libya,"Zawia, Libya",32.774720,12.529753
7864,zuwara-libya,"Zuwara, Libya",32.933379,12.083366
10818,port-gentil-gabon,"Port Gentil, Gabon",-0.721040,8.781611
17299,bulobulo-indonesia,"Bulobulo, Indonesia",-5.669067,119.809270
17296,kawinda-nae-indonesia,"Kawinda Nae, Indonesia",-8.108065,117.861563
17295,sanur-indonesia,"Sanur, Indonesia",-8.695054,115.259612
17298,sangatta-indonesia,"Sangatta, Indonesia",0.324519,117.535489
17297,towale-indonesia,"Towale, Indonesia",-0.711935,119.666078
17294,puger-indonesia,"Puger, Indonesia",-8.374136,113.456805
5860,ancol-indonesia,"Ancol, Indonesia",-6.129363,106.833299
17293,mentigi-indonesia,"Mentigi, Indonesia",-3.195986,107.696360
17292,sungailiat-indonesia,"Sungailiat, Indonesia",-1.851498,106.132494
10122,nyali-kenya,"Nyali, Kenya",-4.050504,39.700046
9399,sainte-marie-runion,"Sainte Marie, Réunion",-20.897374,55.549937
9400,terre-rouge-mauritius,"Terre Rouge, Mauritius",-20.077809,57.510092
9398,toamasina-madagascar,"Toamasina, Madagascar",-18.146178,49.400332
16620,luwuk-indonesia,"Luwuk, Indonesia",-0.938827,122.792785
16621,tutuyan-indonesia,"Tutuyan, Indonesia",0.761437,124.574986
16207,haines-ak-united-states,"Haines, AK, United States",59.235832,-135.444996
5765,lena-point-ak-united-states,"Lena Point, AK, United States",58.550943,-134.747291
16208,skagway-ak-united-states,"Skagway, AK, United States",59.458343,-135.313892
9058,seixal-portugal,"Seixal, Portugal",38.642278,-9.107390
6011,cherating-malaysia,"Cherating, Malaysia",4.130238,103.393653
10985,rayong-thailand,"Rayong, Thailand",12.670663,101.277346
16413,praia-grande-brazil,"Praia Grande, Brazil",-24.008866,-46.412491
17134,golden-bay-malta,"Golden Bay, Malta",35.938693,14.344455
17133,mgarr-ix-xini-malta,"Mgarr ix-Xini, Malta",36.020446,14.271323
9028,bahar-ic-caghaq-malta,"Bahar ic-Caghaq, Malta",35.934060,14.458755
17323,marina-di-ragusa-italy,"Marina di Ragusa, Italy",36.784806,14.550292
17324,aitutaki-cook-islands,"Aitutaki, Cook Islands",-18.825718,-159.774900
9089,alofi-niue,"Alofi, Niue",-19.016701,-169.916704
5705,apia-samoa,"Apia, Samoa",-13.833676,-171.766684
9092,rarotonga-cook-islands,"Rarotonga, Cook Islands",-21.224369,-159.769715
17378,toahotu-french-polynesia,"To'ahotu, French Polynesia",-17.750458,-149.323364
17464,cabo-san-juan-equatorial-guinea,"Cabo San Juan, Equatorial Guinea",1.175261,9.341401
17463,corisco-equatorial-guinea,"Corisco, Equatorial Guinea",0.934856,9.319592
4683,kingston-on-canada,"Kingston, ON, Canada",44.231539,-76.479337
13409,rota-northern-mariana-islands,"Rota, Northern Mariana Islands",14.151845,145.212471
13408,saipan-northern-mariana-islands,"Saipan, Northern Mariana Islands",15.177732,145.750948
13410,tinian-northern-mariana-islands,"Tinian, Northern Mariana Islands",15.011127,145.637471
3256,casablanca-morocco,"Casablanca, Morocco",33.605388,-7.631939
3317,lome-togo,"Lome, Togo",6.126007,1.227808
14650,ambalawi-indonesia,"Ambalawi, Indonesia",-8.319400,118.760342
14648,ende-indonesia,"Ende, Indonesia",-8.855314,121.651551
14653,kupang-indonesia,"Kupang, Indonesia",-10.183333,123.583312
14651,saraemee-indonesia,"Saraemee, Indonesia",-8.796931,118.711807
14649,sumbawa-besar-indonesia,"Sumbawa Besar, Indonesia",-8.496963,117.400968
14652,waingapu-indonesia,"Waingapu, Indonesia",-9.646107,120.252894
5906,baie-jacotet-mauritius,"Baie Jacotet, Mauritius",-20.473999,57.485385
17114,grand-baie-rodrigues-mauritius,"Grand Baie (Rodrigues), Mauritius",-19.674346,63.448234
4176,algiers-algeria,"Algiers, Algeria",36.765336,3.031810
4196,annaba-algeria,"Annaba, Algeria",36.902344,7.755440
8359,oran-algeria,"Oran, Algeria",35.701645,-0.641966
3211,athens-greece,"Athens, Greece",37.976078,23.736288
3905,haifa-israel,"Haifa, Israel",32.811416,34.998780
8972,pozzallo-italy,"Pozzallo, Italy",36.733724,14.853872
17228,baie-du-tombeau-mauritius,"Baie du Tombeau, Mauritius",-20.122120,57.495126
17226,fort-dauphin-madagascar,"Fort Dauphin, Madagascar",-25.022532,46.985376
17227,le-port-runion,"Le Port, Réunion",-20.944390,55.303282
14343,umbogintwini-south-africa,"Umbogintwini, South Africa",-30.021650,30.901574
18150,letkokkon-myanmar,"Letkokkon, Myanmar",16.340399,96.162002
18151,morib-malaysia,"Morib, Malaysia",2.751191,101.443614
17504,andalsnes-norway,"Andalsnes, Norway",62.565824,7.681587
17506,brekstad-norway,"Brekstad, Norway",63.688408,9.663117
17992,equinor-tjeldbergodden-norway,"Equinor Tjeldbergodden, Norway",63.387566,7.906062
17995,flor-norway,"Florø, Norway",61.596307,4.975852
17502,herlandsvika-norway,"Herlandsvika, Norway",62.614444,6.465756
17501,hyllestad-norway,"Hyllestad, Norway",61.172247,5.293393
10223,kristiansund-norway,"Kristiansund, Norway",63.110782,7.729683
17994,lefdal-norway,"Lefdal, Norway",61.935540,5.498520
11400,molde-norway,"Molde, Norway",62.737235,7.160738
17500,sture-norway,"Sture, Norway",60.621978,4.855491
4521,trondheim-norway,"Trondheim, Norway",63.431010,10.392083
17993,heim-norway,"Åheim, Norway",62.035992,5.522348
10224,lesund-norway,"Ålesund, Norway",62.471487,6.174386
7843,cagayan-philippines,"Cagayan, Philippines",18.545597,121.634314
7844,cuyapo-philippines,"Cuyapo, Philippines",15.781774,120.666468
7842,dumaguete-philippines,"Dumaguete, Philippines",9.295611,123.281432
7839,lucena-philippines,"Lucena, Philippines",13.935263,121.612293
16506,kolhufushi-maldives,"Kolhufushi, Maldives",2.776764,73.424632
16505,thinadhoo-maldives,"Thinadhoo, Maldives",0.531093,72.997679
17075,hitiaa-french-polynesia,"Hitia'a, French Polynesia",-17.723319,-149.308121
18161,rurutu-french-polynesia,"Rurutu, French Polynesia",-22.451280,-151.342879
18160,tubuai-french-polynesia,"Tubuai, French Polynesia",-23.346959,-149.485919
17070,arutua-french-polynesia,"Arutua, French Polynesia",-15.289900,-146.786153
17072,fakarava-french-polynesia,"Fakarava, French Polynesia",-16.310313,-145.624563
17095,hao-french-polynesia,"Hao, French Polynesia",-18.215762,-140.908089
17077,hiva-oa-french-polynesia,"Hiva Oa, French Polynesia",-9.754676,-139.021125
17071,kaukura-french-polynesia,"Kaukura, French Polynesia",-15.741389,-146.673842
17073,makemo-french-polynesia,"Makemo, French Polynesia",-16.539561,-143.867191
17068,manihi-french-polynesia,"Manihi, French Polynesia",-14.402894,-145.958145
17076,nuku-hiva-french-polynesia,"Nuku Hiva, French Polynesia",-8.860488,-140.142096
17069,rangiroa-french-polynesia,"Rangiroa, French Polynesia",-15.116218,-147.651307
17067,takaroa-french-polynesia,"Takaroa, French Polynesia",-14.449769,-144.972208
7849,levin-new-zealand,"Levin, New Zealand",-40.625284,175.285316
7850,nelson-new-zealand,"Nelson, New Zealand",-41.272255,173.283950
16316,lingang-china,"Lingang, China",30.935672,121.896106
17233,seaton-sluice-united-kingdom,"Seaton Sluice, United Kingdom",55.083613,-1.474410
5898,klaipeda-lithuania,"Klaipeda, Lithuania",55.695724,21.149990
13064,nybro-sweden,"Nybro, Sweden",56.743800,15.908685
7685,darwin-australia,"Darwin, Australia",-12.467491,130.843146
