landing_point_id,id,name,latitude,longitude
5777,port-hedland-australia,"Port Hedland, Australia",-20.313458,118.577236
17285,wurrumiyanga-australia,"Wurrumiyanga, Australia",-11.762586,130.632111
16020,dunnet-head-united-kingdom,"Dunnet Head, United Kingdom",58.670331,-3.376584
16021,skaill-united-kingdom,"Skaill, United Kingdom",59.051458,-3.354953
3649,hillsboro-or-united-states,"Hillsboro, OR, United States",45.522899,-122.989801
10857,cabinda-angola,"Cabinda, Angola",-5.556552,12.189832
4190,luanda-angola,"Luanda, Angola",-8.812855,13.235026
11503,soyo-angola,"Soyo, Angola",-6.141027,12.352112
7490,kagoshima-japan,"Kagoshima, Japan",31.596550,130.557111
17012,nago-japan,"Nago, Japan",26.591538,127.977327
4225,muscat-oman,"Muscat, Oman",23.615093,58.591048
10579,diba-oman,"Diba, Oman",25.616975,56.258042
6031,jask-iran,"Jask, Iran",25.681239,57.797397
7730,kokkini-greece,"Kokkini, Greece",39.753828,19.923986
10790,hudishibana-aruba,"Hudishibana, Aruba",12.616634,-70.049974
17242,mahuma-curaao,"Mahuma, Curaçao",12.168897,-68.956943
3641,harbour-pointe-wa-united-states,"Harbour Pointe, WA, United States",47.886215,-122.302183
17677,baler-philippines,"Baler, Philippines",15.761529,121.560182
16672,agats-indonesia,"Agats, Indonesia",-5.535629,138.121363
17096,baa-indonesia,"Baa, Indonesia",-10.733340,123.035265
16681,kep-aru-indonesia,"Kep. Aru, Indonesia",-6.194645,134.550174
17097,kokar-indonesia,"Kokar, Indonesia",-8.158311,124.453453
17100,kota-mappi-indonesia,"Kota Mappi, Indonesia",-7.102453,139.396509
16630,manokwari-indonesia,"Manokwari, Indonesia",-0.861469,134.061991
16665,nabire-indonesia,"Nabire, Indonesia",-3.372234,135.501638
16684,seba-indonesia,"Seba, Indonesia",-10.457822,121.879895
17098,serwaru-indonesia,"Serwaru, Indonesia",-8.158118,127.691488
17099,suemlaki-indonesia,"Suemlaki, Indonesia",-8.052229,131.213043
16659,supiori-indonesia,"Supiori, Indonesia",-0.729511,135.638528
17101,teluk-indonesia,"Teluk, Indonesia",-2.202374,133.482131
16683,tiakur-indonesia,"Tiakur, Indonesia",-8.150332,127.787872
16575,timika-indonesia,"Timika, Indonesia",-4.550263,136.889626
16632,tual-indonesia,"Tual, Indonesia",-5.626554,132.752031
16660,yapen-indonesia,"Yapen, Indonesia",-1.756123,136.156985
17083,bangga-indonesia,"Bangga, Indonesia",-1.600278,123.527534
17089,baubau-indonesia,"Baubau, Indonesia",-5.507064,122.596887
17087,buranga-indonesia,"Buranga, Indonesia",-4.792267,122.856110
16570,kendari-indonesia,"Kendari, Indonesia",-3.998472,122.512976
17088,lakudo-indonesia,"Lakudo, Indonesia",-5.389118,122.559900
17078,melonguane-indonesia,"Melonguane, Indonesia",4.042997,126.717270
16651,morotai-indonesia,"Morotai, Indonesia",2.365656,128.400813
16649,ondong-siau-indonesia,"Ondong Siau, Indonesia",2.754598,125.372959
17086,raha-indonesia,"Raha, Indonesia",-4.832383,122.721081
17082,salakan-indonesia,"Salakan, Indonesia",-1.301013,123.340197
16623,sanana-indonesia,"Sanana, Indonesia",-2.201473,125.936997
16622,sofifi-indonesia,"Sofifi, Indonesia",0.734974,127.561410
16650,tahuna-indonesia,"Tahuna, Indonesia",3.611115,125.485508
17084,taliabu-indonesia,"Taliabu, Indonesia",-1.826840,124.774058
17080,terante-indonesia,"Terante, Indonesia",0.795809,127.361337
17081,tidore-indonesia,"Tidore, Indonesia",0.674005,127.404086
17079,tobelo-indonesia,"Tobelo, Indonesia",1.714584,127.967855
17085,wawonii-indonesia,"Wawonii, Indonesia",-4.136149,123.123888
19215,bengkalis-indonesia,"Bengkalis, Indonesia",1.489196,102.080104
19217,karimun-indonesia,"Karimun, Indonesia",0.769810,103.404884
16645,lingga-indonesia,"Lingga, Indonesia",-0.162759,104.635449
16642,natuna-indonesia,"Natuna, Indonesia",3.945664,108.142869
19218,ranai-indonesia,"Ranai, Indonesia",3.940902,108.377488
17091,singkawang-indonesia,"Singkawang, Indonesia",0.906014,108.987204
19243,tebingtinggi-island-indonesia,"Tebingtinggi Island, Indonesia",0.932560,102.667020
14753,san-jose-de-buenavista-philippines,"San Jose de Buenavista, Philippines",10.748806,121.941296
5925,fort-amador-panama,"Fort Amador, Panama",8.934110,-79.546732
3470,mazatln-mexico,"Mazatlán, Mexico",23.199540,-106.421866
3484,tijuana-mexico,"Tijuana, Mexico",32.530850,-117.038222
7981,unqui-costa-rica,"Unqui, Costa Rica",9.525856,-84.454273
5800,arica-chile,"Arica, Chile",-18.473370,-70.306749
6093,colon-panama,"Colon, Panama",9.353720,-79.900028
3334,panama-city-panama,"Panama City, Panama",8.964605,-79.536698
5824,punta-carnero-ecuador,"Punta Carnero, Ecuador",-2.272915,-80.914431
4359,st-thomas-virgin-islands-u-s-,"St. Thomas, Virgin Islands (U.S.)",18.324512,-64.904421
8396,bredene-belgium,"Bredene, Belgium",51.246385,2.961889
8397,dumpton-gap-united-kingdom,"Dumpton Gap, United Kingdom",51.358582,1.439331
8407,ballinesker-ireland,"Ballinesker, Ireland",52.401460,-6.364863
8406,ballygrangans-ireland,"Ballygrangans, Ireland",52.184076,-6.558808
17139,hawaii-kai-hi-united-states,"Hawaii Kai, HI, United States",21.272000,-157.668900
17138,kekaha-hi-united-states,"Kekaha, HI, United States",21.970305,-159.724201
17136,lahaina-hi-united-states,"Lahaina, HI, United States",20.900904,-156.684500
17135,makena-hi-united-states,"Makena, HI, United States",20.663598,-156.439999
16617,muntok-indonesia,"Muntok, Indonesia",-2.065155,105.164258
17288,sungsang-indonesia,"Sungsang, Indonesia",-2.295322,104.874487
16371,gwadar-pakistan,"Gwadar, Pakistan",25.132264,62.324970
17305,hobyo-somalia,"Hobyo, Somalia",5.350157,48.522036
17304,kismayo-somalia,"Kismayo, Somalia",-0.362712,42.545161
4362,victoria-seychelles,"Victoria, Seychelles",-4.617612,55.445054
7762,gav-spain,"Gavá, Spain",41.304003,2.001342
7777,chipiona-spain,"Chipiona, Spain",36.731307,-6.428876
16517,tarahales-spain,"Tarahales, Spain",28.096375,-15.450745
9374,new-victoria-ns-canada,"New Victoria, NS, Canada",46.252907,-60.129571
9375,rose-blanche-nl-canada,"Rose Blanche, NL, Canada",47.617689,-58.686603
10307,sakra-island-singapore,"Sakra Island, Singapore",1.258916,103.704200
14839,mouly-new-caledonia,"Mouly, New Caledonia",-20.705938,166.489019
14837,poindimie-new-caledonia,"Poindimie, New Caledonia",-20.945879,165.341559
14838,xepenehe-new-caledonia,"Xepenehe, New Caledonia",-20.780916,167.151323
16053,butuan-city-philippines,"Butuan City, Philippines",8.947615,125.540610
16050,cadiz-city-philippines,"Cadiz City, Philippines",10.950026,123.299987
9384,calbayog-philippines,"Calbayog, Philippines",12.069906,124.600279
3901,cebu-philippines,"Cebu, Philippines",10.310033,123.894615
16048,legazpi-city-philippines,"Legazpi City, Philippines",13.139089,123.743737
9603,nasugbu-philippines,"Nasugbu, Philippines",14.088187,120.623011
16052,ozamiz-city-philippines,"Ozamiz City, Philippines",8.150029,123.849986
16046,pinamalayan-philippines,"Pinamalayan, Philippines",13.045779,121.464539
16730,kikori-papua-new-guinea,"Kikori, Papua New Guinea",-7.413514,144.240206
17274,brnnysund-norway,"Brønnøysund, Norway",65.473562,12.207744
15397,narvik-norway,"Narvik, Norway",68.420557,17.559998
17276,nesna-norway,"Nesna, Norway",66.198074,13.018192
17273,rrvik-norway,"Rørvik, Norway",64.862077,11.237347
17275,sandnessjen-norway,"Sandnessjøen, Norway",66.021549,12.631462
10710,antofagasta-chile,"Antofagasta, Chile",-23.650001,-70.399998
10709,iquique-chile,"Iquique, Chile",-20.216705,-70.142222
10712,la-serena-chile,"La Serena, Chile",-29.906307,-71.250205
17300,talcahuano-chile,"Talcahuano, Chile",-36.724786,-73.116988
3858,abu-dhabi-united-arab-emirates,"Abu Dhabi, United Arab Emirates",24.443786,54.418883
6020,das-island-united-arab-emirates,"Das Island, United Arab Emirates",25.152636,52.865955
6019,halul-island-qatar,"Halul Island, Qatar",25.668565,52.420252
16438,kotzebue-ak-united-states,"Kotzebue, AK, United States",66.898343,-162.596669
16437,nome-ak-united-states,"Nome, AK, United States",64.501114,-165.406410
16440,point-hope-ak-united-states,"Point Hope, AK, United States",68.347767,-166.808069
13390,prudhoe-bay-ak-united-states,"Prudhoe Bay, AK, United States",70.255640,-148.338447
16441,utqiavik-ak-united-states,"Utqiaġvik, AK, United States",71.290551,-156.788639
16439,wainwright-ak-united-states,"Wainwright, AK, United States",70.636951,-160.038345
17268,rdvig-denmark,"Rødvig, Denmark",55.256141,12.371851
17269,rnne-denmark,"Rønne, Denmark",55.101017,14.708324
17272,portrane-ireland,"Portrane, Ireland",53.493201,-6.114622
5362,nakhodka-russia,"Nakhodka, Russia",42.812310,132.874004
5529,naoetsu-japan,"Naoetsu, Japan",37.169747,138.242164
7802,surabaya-indonesia,"Surabaya, Indonesia",-7.258580,112.746674
17405,gallows-bay-bonaire-sint-eustatius-and-saba,"Gallows Bay, Bonaire, Sint Eustatius and Saba",17.475917,-62.985526
16123,great-bay-beach-saint-martin,"Great Bay Beach, Saint Martin",18.024471,-63.055057
17404,great-level-bay-bonaire-sint-eustatius-and-saba,"Great Level Bay, Bonaire, Sint Eustatius and Saba",17.615121,-63.244217
15452,gustavia-saint-barthlemy,"Gustavia, Saint Barthélemy",17.897916,-62.850549
4322,cochin-india,"Cochin, India",9.938085,76.269551
5978,saint-paul-runion,"Saint Paul, Réunion",-21.000249,55.279137
17110,krabozavodskoye-russia,"Krabozavodskoye, Russia",43.793620,146.747236
17108,kurilsk-russia,"Kurilsk, Russia",45.086681,147.881488
17109,yuzhno-kurilsk-russia,"Yuzhno Kurilsk, Russia",44.034523,145.858613
4278,yuzhno-sakhalinsk-russia,"Yuzhno-Sakhalinsk, Russia",46.948976,142.726218
15182,san-andres-colombia,"San Andres, Colombia",12.584696,-81.700564
5775,cacuaco-angola,"Cacuaco, Angola",-8.776676,13.372330
4210,douala-cameroon,"Douala, Cameroon",4.047150,9.706317
8401,bunkeflostand-sweden,"Bunkeflostand, Sweden",55.556809,12.918717
8400,dragor-denmark,"Dragor, Denmark",55.593536,12.670182
7732,donaghadee-united-kingdom,"Donaghadee, United Kingdom",54.642868,-5.538789
7731,portpatrick-united-kingdom,"Portpatrick, United Kingdom",54.843724,-5.115547
13378,girvan-united-kingdom,"Girvan, United Kingdom",55.240208,-4.854219
11390,larne-united-kingdom,"Larne, United Kingdom",54.857492,-5.809883
16518,kauditan-indonesia,"Kauditan, Indonesia",1.378623,125.065611
16966,magachgil-yap-micronesia,"Magachgil, Yap",9.443923,138.061500
17232,crescent-beach-ri-united-states,"Crescent Beach, RI, United States",41.191958,-71.593676
17231,narragansett-ri-united-states,"Narragansett, RI, United States",41.441373,-71.442809
18148,coffman-cove-ak-united-states,"Coffman Cove, AK, United States",56.015204,-132.829512
5853,deep-water-bay-china,"Deep Water Bay, China",22.249439,114.183978
3292,goonhilly-downs-united-kingdom,"Goonhilly Downs, United Kingdom",50.024803,-5.174531
5959,marmaris-turkey,"Marmaris, Turkey",36.855249,28.253668
5911,pyapon-myanmar,"Pyapon, Myanmar",16.282200,95.681940
5900,taipa-china,"Taipa, China",22.156131,113.561029
6299,coxs-bazar-bangladesh,"Cox’s Bazar, Bangladesh",21.429180,91.994931
15020,kuakata-bangladesh,"Kuakata, Bangladesh",21.816736,90.116612
15021,matara-sri-lanka,"Matara, Sri Lanka",5.940833,80.539861
10684,qalhat-oman,"Qalhat, Oman",23.615093,58.591048
5346,toulon-france,"Toulon, France",43.125293,5.930343
10399,clarenville-nl-canada,"Clarenville, NL, Canada",48.168223,-53.964549
10398,iqaluit-nu-canada,"Iqaluit, NU, Canada",63.748612,-68.519726
16013,linao-chile,"Linao, Chile",-41.991131,-73.504464
16012,meimen-chile,"Meimen, Chile",-41.806922,-73.155294
8682,ayre-of-cara-united-kingdom,"Ayre of Cara, United Kingdom",58.833272,-2.900119
16809,bp-clair-ridge-united-kingdom,"BP Clair Ridge, United Kingdom",60.441049,-2.294930
8680,banff-united-kingdom,"Banff, United Kingdom",57.666865,-2.523654
10353,glen-lyon-united-kingdom,"Glen Lyon, United Kingdom",60.333074,-4.333419
8684,maywick-united-kingdom,"Maywick, United Kingdom",60.003984,-1.323802
8683,sandwick-united-kingdom,"Sandwick, United Kingdom",59.995976,-1.238694
8681,torshavn-faroe-islands,"Torshavn, Faroe Islands",62.017460,-6.771845
16372,thanlyin-myanmar,"Thanlyin, Myanmar",16.758744,96.248224
16758,baie-longue-saint-martin,"Baie Longue, Saint Martin",18.059651,-63.145706
10783,philipsburg-sint-maarten,"Philipsburg, Sint Maarten",18.030205,-63.045828
9018,sharjah-united-arab-emirates,"Sharjah, United Arab Emirates",25.352333,55.392192
18083,sir-abu-nuayr-island-united-arab-emirates,"Sir Abu Nu'Ayr Island, United Arab Emirates",25.240836,54.221119
13377,carrickfergus-united-kingdom,"Carrickfergus, United Kingdom",54.713670,-5.808174
13376,saltcoats-united-kingdom,"Saltcoats, United Kingdom",55.637580,-4.783516
7811,bintulu-malaysia,"Bintulu, Malaysia",3.197004,113.068354
6009,kota-kinabalu-malaysia,"Kota Kinabalu, Malaysia",5.981335,116.074308
7809,miri-malaysia,"Miri, Malaysia",4.425300,114.007415
17291,bawean-indonesia,"Bawean, Indonesia",-5.793491,112.585615
7847,kalianda-indonesia,"Kalianda, Indonesia",-5.769253,105.584912
17290,ujung-pankah-indonesia,"Ujung Pankah, Indonesia",-6.953338,112.598237
17309,hirtshals-denmark,"Hirtshals, Denmark",57.588194,9.959261
15392,larvik-norway,"Larvik, Norway",59.081111,10.016390
16362,tjele-denmark,"Tjele, Denmark",56.510801,9.611689
16571,ambon-indonesia,"Ambon, Indonesia",-3.655379,128.190706
16626,bandaneria-indonesia,"Bandaneria, Indonesia",-4.520181,129.872053
16574,fakfak-indonesia,"Fakfak, Indonesia",-3.097770,133.019414
16636,labuha-indonesia,"Labuha, Indonesia",-0.626796,127.480453
16625,masohi-indonesia,"Masohi, Indonesia",-3.297836,128.955256
16624,namlea-indonesia,"Namlea, Indonesia",-3.233415,127.085824
16573,sorong-indonesia,"Sorong, Indonesia",-0.882072,131.295391
16572,ternate-indonesia,"Ternate, Indonesia",0.789852,127.375375
16629,biak-indonesia,"Biak, Indonesia",-1.163472,136.053298
16633,kaimana-indonesia,"Kaimana, Indonesia",-3.679353,133.791483
16576,merauke-indonesia,"Merauke, Indonesia",-8.499087,140.405053
16628,sarmi-indonesia,"Sarmi, Indonesia",-2.175235,139.353296
16631,waisai-indonesia,"Waisai, Indonesia",-0.383361,130.857599
3145,oxwich-bay-united-kingdom,"Oxwich Bay, United Kingdom",51.557783,-4.169601
17334,allen-philippines,"Allen, Philippines",12.501380,124.282347
17333,santa-magdalena-philippines,"Santa Magdalena, Philippines",12.645301,124.107091
8484,mancora-peru,"Mancora, Peru",-4.154046,-81.053787
5849,puerto-san-jose-guatemala,"Puerto San Jose, Guatemala",13.934612,-90.822219
5806,buenaventura-colombia,"Buenaventura, Colombia",3.883675,-77.040301
5967,puerto-viejo-venezuela,"Puerto Viejo, Venezuela",10.611205,-67.029956
10727,sangano-angola,"Sangano, Angola",-9.490068,13.201444
9789,salinas-ecuador,"Salinas, Ecuador",-2.228488,-81.009062
10309,telisai-brunei,"Telisai, Brunei",4.703722,114.570599
16975,baie-mahault-guadeloupe,"Baie-Mahault, Guadeloupe",16.244480,-61.571725
18087,bunkum-bay-montserrat,"Bunkum Bay, Montserrat",16.772302,-62.220170
8835,canefield-dominica,"Canefield, Dominica",15.303329,-61.384843
18090,dickenson-bay-antigua-and-barbuda,"Dickenson Bay, Antigua and Barbuda",17.159563,-61.846850
6183,needhams-point-barbados,"Needham’s Point, Barbados",13.078789,-59.612725
8837,rodney-bay-saint-lucia,"Rodney Bay, Saint Lucia",14.035627,-60.988554
16976,st-louis-saint-martin,"St. Louis, Saint Martin",18.089929,-63.078145
6097,alexandria-australia,"Alexandria, Australia",-33.913674,151.196209
5781,brookvale-australia,"Brookvale, Australia",-33.761157,151.273991
5753,kahe-point-hi-united-states,"Kahe Point, HI, United States",21.353982,-158.130582
5752,spencer-beach-hi-united-states,"Spencer Beach, HI, United States",20.023105,-155.822087
5918,takapuna-new-zealand,"Takapuna, New Zealand",-36.787834,174.767921
5919,whenuapai-new-zealand,"Whenuapai, New Zealand",-36.788806,174.623388
17031,kiritimati-kiribati,"Kiritimati, Kiribati",1.872139,-157.427812
17030,nukunonu-tokelau,"Nukunonu, Tokelau",-9.174597,-171.811506
17015,savusavu-fiji,"Savusavu, Fiji",-16.808012,179.349750
17235,fortune-nl-canada,"Fortune, NL, Canada",47.071982,-55.827287
17234,lamaline-nl-canada,"Lamaline, NL, Canada",46.868952,-55.803275
17236,miquelon-langlade-saint-pierre-and-miquelon,"Miquelon-Langlade, Saint Pierre and Miquelon",47.083668,-56.349923
17237,saint-pierre-saint-pierre-and-miquelon,"Saint-Pierre, Saint Pierre and Miquelon",46.775843,-56.180631
13401,banana-bay-virgin-islands-u-s-,"Banana Bay, Virgin Islands (U.S.)",18.328220,-64.943776
13398,brewers-bay-virgin-islands-u-s-,"Brewer's Bay, Virgin Islands (U.S.)",18.342403,-64.975319
13396,christiansted-vi-united-states,"Christiansted, VI, United States",17.746661,-64.703151
13400,flamingo-bay-virgin-islands-u-s-,"Flamingo Bay, Virgin Islands (U.S.)",18.312830,-64.957790
13399,great-bay-virgin-islands-u-s-,"Great Bay, Virgin Islands (U.S.)",18.322472,-64.843190
13402,vila-olga-virgin-islands-u-s-,"Vila Olga, Virgin Islands (U.S.)",18.335728,-64.948024
16711,bomba-belize,"Bomba, Belize",17.925613,-88.294456
16710,san-pedro-belize,"San Pedro, Belize",17.911037,-87.978342
14645,las-caletillas-spain,"Las Caletillas, Spain",28.377279,-16.362365
14646,piedra-santa-spain,"Piedra Santa, Spain",28.040622,-15.408802
3904,georgetown-guyana,"Georgetown, Guyana",6.804497,-58.154841
9669,totness-suriname,"Totness, Suriname",5.886582,-56.375386
9671,breivika-norway,"Breivika, Norway",68.735047,16.553188
9672,longyearbyen-svalbard-norway,"Longyearbyen, Svalbard, Norway",78.218527,15.648794
5828,krdla-estonia,"Kärdla, Estonia",59.000860,22.738046
6171,norrtalge-sweden,"Norrtalge, Sweden",59.759662,18.701331
3126,turku-finland,"Turku, Finland",60.449310,22.259238
6000,vdd-sweden,"Väddö, Sweden",59.983381,18.816565
7412,farosund-sweden,"Farosund, Sweden",57.862980,19.055334
10498,taba-egypt,"Taba, Egypt",29.492578,34.894874
6084,condado-beach-pr-united-states,"Condado Beach, PR, United States",18.459899,-66.077955
8620,fuzhou-china,"Fuzhou, China",26.071095,119.303212
3537,aberdeen-united-kingdom,"Aberdeen, United Kingdom",57.153794,-2.106809
15386,farsund-norway,"Farsund, Norway",58.082773,6.752804
16556,ygarden-norway,"Øygarden, Norway",60.587347,4.830247
16619,tanjung-selor-indonesia,"Tanjung Selor, Indonesia",2.572032,117.819424
15884,raglan-new-zealand,"Raglan, New Zealand",-37.801382,174.871825
5745,highbridge-united-kingdom,"Highbridge, United Kingdom",51.222225,-2.975021
10682,al-kheesa-qatar,"Al-Kheesa, Qatar",25.294341,51.519374
10683,amwaj-island-bahrain,"Amwaj Island, Bahrain",26.228972,50.575820
8541,ballesteros-philippines,"Ballesteros, Philippines",18.409408,121.513953
5894,emi-japan,"Emi, Japan",35.062382,140.061108
5893,toyohashi-japan,"Toyohashi, Japan",34.769059,137.391578
7778,sardina-canary-islands-spain,"Sardina, Canary Islands, Spain",28.149918,-15.694032
17557,los-realejos-canary-islands-spain,"Los Realejos, Canary Islands, Spain",28.397552,-16.586439
15031,fish-camp-ak-united-states,"Fish Camp, AK, United States",59.949200,-154.858855
15033,igiugig-ak-united-states,"Igiugig, AK, United States",59.327800,-155.894743
15027,illiamna-ak-united-states,"Illiamna, AK, United States",59.754765,-154.906121
15028,kokhanok-ak-united-states,"Kokhanok, AK, United States",59.442158,-154.752752
15029,newhalen-ak-united-states,"Newhalen, AK, United States",59.718145,-154.899773
15030,nondalton-ak-united-states,"Nondalton, AK, United States",59.972650,-154.847723
15025,pedro-bay-ak-united-states,"Pedro Bay, AK, United States",59.787212,-154.106122
15026,pile-bay-ak-united-states,"Pile Bay, AK, United States",59.776054,-153.880487
15032,port-alsworth-ak-united-states,"Port Alsworth, AK, United States",60.200372,-154.336932
15024,williamsport-ak-united-states,"Williamsport, AK, United States",59.682403,-153.632147
14647,el-quawef-libya,"El-Quawef, Libya",31.760813,25.087361
17674,atafu-tokelau,"Atafu, Tokelau",-8.559090,-172.510886
17673,fakaofa-tokelau,"Fakaofa, Tokelau",-9.383816,-171.261470
9087,nukualofa-tonga,"Nuku'alofa, Tonga",-21.133286,-175.200032
17156,neiafu-tonga,"Neiafu, Tonga",-18.647685,-173.983685
17155,pangai-tonga,"Pangai, Tonga",-19.811428,-174.350261
5701,aktau-kazakhstan,"Aktau, Kazakhstan",43.650005,51.199989
3711,nedonna-beach-or-united-states,"Nedonna Beach, OR, United States",45.643734,-123.940072
17555,aguimes-canary-islands-spain,"Aguimes, Canary Islands, Spain",27.895462,-15.390735
17552,arrecife-canary-islands-spain,"Arrecife, Canary Islands, Spain",28.959501,-13.547597
17554,morrojable-canary-islands-spain,"Morrojable, Canary Islands, Spain",27.745256,-15.590405
17553,puerto-del-rosario-canary-islands-spain,"Puerto del Rosario, Canary Islands, Spain",28.496503,-13.862208
5721,gran-canaria-canary-islands-spain,"Gran Canaria, Canary Islands, Spain",27.957759,-15.596594
7781,lanzarote-canary-islands-spain,"Lanzarote, Canary Islands, Spain",29.038508,-13.650404
5876,trapani-italy,"Trapani, Italy",38.017952,12.513640
14807,pigeon-point-trinidad-and-tobago,"Pigeon Point, Trinidad and Tobago",11.165410,-60.840312
14806,toco-trinidad-and-tobago,"Toco, Trinidad and Tobago",10.831138,-60.949687
17016,leava-wallis-and-futuna,"Leava, Wallis and Futuna",-14.296838,-178.158108
16955,mata-utu-wallis-and-futuna,"Mata-Utu, Wallis and Futuna",-13.282001,-176.175000
16520,tuasivi-samoa,"Tuasivi, Samoa",-13.670594,-172.178161
9661,girne-cyprus,"Girne, Cyprus",35.299123,33.236281
9080,mersin-turkey,"Mersin, Turkey",36.799985,34.633350
10383,iskele-cyprus,"Iskele, Cyprus",35.284388,33.919475
10382,samandag-turkey,"Samandag, Turkey",36.082338,35.999267
17278,hemnesberget-norway,"Hemnesberget, Norway",66.224161,13.624454
17279,mo-i-rana-norway,"Mo I Rana, Norway",66.313711,14.141983
17277,utskarpen-norway,"Utskarpen, Norway",66.292959,13.563627
10381,dartmouth-united-kingdom,"Dartmouth, United Kingdom",50.351742,-3.578390
10379,st-ouens-bay-jersey,"St. Ouens Bay, Jersey",49.215711,-2.225901
17303,annobon-equatorial-guinea,"Annobon, Equatorial Guinea",-1.435135,5.636850
10414,ijmuiden-netherlands,"Ijmuiden, Netherlands",52.458518,4.613685
4992,redondo-beach-ca-united-states,"Redondo Beach, CA, United States",33.844472,-118.388025
7862,cabimas-venezuela,"Cabimas, Venezuela",10.395953,-71.451096
7789,carpano-venezuela,"Carúpano, Venezuela",10.666800,-63.250528
7863,chichiriviche-venezuela,"Chichiriviche, Venezuela",10.928573,-68.284497
7785,coro-venezuela,"Coro, Venezuela",11.402807,-69.677818
7787,cuman-venezuela,"Cumaná, Venezuela",10.454299,-64.182119
17038,higuerote-venezuela,"Higuerote, Venezuela",10.480348,-66.098109
4314,maracaibo-venezuela,"Maracaibo, Venezuela",10.688212,-71.598386
7788,porlamar-venezuela,"Porlamar, Venezuela",10.955252,-63.847610
7786,puerto-cabello-venezuela,"Puerto Cabello, Venezuela",10.478127,-68.009582
7348,puerto-la-cruz-venezuela,"Puerto La Cruz, Venezuela",10.202538,-64.644875
7194,westbury-ny-united-states,"Westbury, NY, United States",40.757104,-73.586826
9846,limbe-cameroon,"Limbe, Cameroon",4.014516,9.208466
9844,yzerfontein-south-africa,"Yzerfontein, South Africa",-33.348224,18.155530
17706,pegwell-barbados,"Pegwell, Barbados",13.062605,-59.536334
